synth-n_1000-m_124702-k_200-p_0.2.txt,188,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,189,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,190,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,191,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,192,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,193,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,194,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,195,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,196,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,197,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,0,3.0,1
synth-n_1000-m_28175-k_70-p_0.05.txt,1,2.3333333,3
synth-n_1000-m_28175-k_70-p_0.05.txt,2,2.6666667,3
synth-n_1000-m_28175-k_70-p_0.05.txt,3,2.3333333,3
synth-n_1000-m_28175-k_70-p_0.05.txt,4,2.0,4
synth-n_1000-m_28175-k_70-p_0.05.txt,5,2.0,5
synth-n_1000-m_28175-k_70-p_0.05.txt,6,2.0,2
synth-n_1000-m_28175-k_70-p_0.05.txt,7,2.5,2
synth-n_1000-m_28175-k_70-p_0.05.txt,8,2.5,2
synth-n_1000-m_28175-k_70-p_0.05.txt,9,2.5,2
synth-n_1000-m_28175-k_70-p_0.05.txt,10,2.5,2
synth-n_1000-m_28175-k_70-p_0.05.txt,11,2.5,2
synth-n_1000-m_28175-k_70-p_0.05.txt,12,2.0,2
synth-n_1000-m_28175-k_70-p_0.05.txt,13,2.5,2
synth-n_1000-m_28175-k_70-p_0.05.txt,14,3.0,2
synth-n_1000-m_28175-k_70-p_0.05.txt,15,2.5,2
synth-n_1000-m_28175-k_70-p_0.05.txt,16,2.5,2
synth-n_1000-m_28175-k_70-p_0.05.txt,17,3.0,2
synth-n_1000-m_28175-k_70-p_0.05.txt,18,3.0,1
synth-n_1000-m_28175-k_70-p_0.05.txt,19,2.0,1
synth-n_1000-m_28175-k_70-p_0.05.txt,20,2.0,1
synth-n_1000-m_28175-k_70-p_0.05.txt,21,2.0,1
synth-n_1000-m_28175-k_70-p_0.05.txt,22,3.0,1
synth-n_1000-m_28175-k_70-p_0.05.txt,23,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,24,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,25,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,26,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,27,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,28,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,29,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,30,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,31,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,32,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,33,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,34,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,35,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,36,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,37,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,38,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,39,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,40,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,41,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,42,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,43,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,44,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,45,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,46,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,47,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,48,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,49,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,50,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,51,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,52,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,53,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,54,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,55,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,56,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,57,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,58,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,59,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,60,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,61,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,62,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,63,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,64,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,65,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,66,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,67,NaN,0
synth-n_1000-m_28175-k_70-p_0.05.txt,68,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,0,3.0,1
synth-n_1000-m_29037-k_100-p_0.05.txt,1,2.6666667,3
synth-n_1000-m_29037-k_100-p_0.05.txt,2,2.5714285,7
synth-n_1000-m_29037-k_100-p_0.05.txt,3,2.357143,14
synth-n_1000-m_29037-k_100-p_0.05.txt,4,2.4210527,19
synth-n_1000-m_29037-k_100-p_0.05.txt,5,2.3333333,24
synth-n_1000-m_29037-k_100-p_0.05.txt,6,2.44,25
synth-n_1000-m_29037-k_100-p_0.05.txt,7,2.25,28
synth-n_1000-m_29037-k_100-p_0.05.txt,8,2.125,32
synth-n_1000-m_29037-k_100-p_0.05.txt,9,2.2333333,30
synth-n_1000-m_29037-k_100-p_0.05.txt,10,2.25,28
synth-n_1000-m_29037-k_100-p_0.05.txt,11,2.2857144,28
synth-n_1000-m_29037-k_100-p_0.05.txt,12,2.3666666,30
synth-n_1000-m_29037-k_100-p_0.05.txt,13,2.2903225,31
synth-n_1000-m_29037-k_100-p_0.05.txt,14,2.413793,29
synth-n_1000-m_29037-k_100-p_0.05.txt,15,2.4285715,28
synth-n_1000-m_29037-k_100-p_0.05.txt,16,2.4074075,27
synth-n_1000-m_29037-k_100-p_0.05.txt,17,2.1904762,21
synth-n_1000-m_29037-k_100-p_0.05.txt,18,2.2222223,18
synth-n_1000-m_29037-k_100-p_0.05.txt,19,2.1875,16
synth-n_1000-m_29037-k_100-p_0.05.txt,20,2.3125,16
synth-n_1000-m_29037-k_100-p_0.05.txt,21,2.357143,14
synth-n_1000-m_29037-k_100-p_0.05.txt,22,2.2857144,14
synth-n_1000-m_29037-k_100-p_0.05.txt,23,2.357143,14
synth-n_1000-m_29037-k_100-p_0.05.txt,24,2.4285715,14
synth-n_1000-m_29037-k_100-p_0.05.txt,25,2.3333333,15
synth-n_1000-m_29037-k_100-p_0.05.txt,26,2.2666667,15
synth-n_1000-m_29037-k_100-p_0.05.txt,27,2.2142856,14
synth-n_1000-m_29037-k_100-p_0.05.txt,28,2.142857,14
synth-n_1000-m_29037-k_100-p_0.05.txt,29,2.0714285,14
synth-n_1000-m_29037-k_100-p_0.05.txt,30,2.2142856,14
synth-n_1000-m_29037-k_100-p_0.05.txt,31,2.1333334,15
synth-n_1000-m_29037-k_100-p_0.05.txt,32,2.1875,16
synth-n_1000-m_29037-k_100-p_0.05.txt,33,2.1764705,17
synth-n_1000-m_29037-k_100-p_0.05.txt,34,2.1764705,17
synth-n_1000-m_29037-k_100-p_0.05.txt,35,2.2941177,17
synth-n_1000-m_29037-k_100-p_0.05.txt,36,2.2777777,18
synth-n_1000-m_29037-k_100-p_0.05.txt,37,2.3157895,19
synth-n_1000-m_29037-k_100-p_0.05.txt,38,2.2941177,17
synth-n_1000-m_29037-k_100-p_0.05.txt,39,2.3125,16
synth-n_1000-m_29037-k_100-p_0.05.txt,40,2.2,15
synth-n_1000-m_29037-k_100-p_0.05.txt,41,2.2727273,11
synth-n_1000-m_29037-k_100-p_0.05.txt,42,2.3,10
synth-n_1000-m_29037-k_100-p_0.05.txt,43,2.5555556,9
synth-n_1000-m_29037-k_100-p_0.05.txt,44,2.625,8
synth-n_1000-m_29037-k_100-p_0.05.txt,45,2.2857144,7
synth-n_1000-m_29037-k_100-p_0.05.txt,46,2.5,6
synth-n_1000-m_29037-k_100-p_0.05.txt,47,2.8333333,6
synth-n_1000-m_29037-k_100-p_0.05.txt,48,2.6,5
synth-n_1000-m_29037-k_100-p_0.05.txt,49,4.0,1
synth-n_1000-m_29037-k_100-p_0.05.txt,50,4.0,1
synth-n_1000-m_29037-k_100-p_0.05.txt,51,4.0,1
synth-n_1000-m_29037-k_100-p_0.05.txt,52,4.0,1
synth-n_1000-m_29037-k_100-p_0.05.txt,53,4.0,1
synth-n_1000-m_29037-k_100-p_0.05.txt,54,3.0,1
synth-n_1000-m_29037-k_100-p_0.05.txt,55,4.0,1
synth-n_1000-m_29037-k_100-p_0.05.txt,56,4.0,1
synth-n_1000-m_29037-k_100-p_0.05.txt,57,4.0,1
synth-n_1000-m_29037-k_100-p_0.05.txt,58,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,59,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,60,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,61,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,62,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,63,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,64,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,65,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,66,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,67,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,68,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,69,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,70,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,71,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,72,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,73,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,74,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,75,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,76,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,77,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,78,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,79,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,80,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,81,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,82,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,83,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,84,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,85,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,86,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,87,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,88,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,89,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,90,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,91,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,92,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,93,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,94,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,95,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,96,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,97,NaN,0
synth-n_1000-m_29037-k_100-p_0.05.txt,98,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,0,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,1,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,2,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,3,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,4,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,5,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,6,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,7,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,8,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,9,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,10,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,11,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,12,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,13,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,14,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,15,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,16,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,17,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,18,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,19,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,20,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,21,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,22,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,23,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,24,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,25,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,26,3.0,1
synth-n_1000-m_30042-k_120-p_0.05.txt,27,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,28,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,29,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,30,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,31,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,32,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,33,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,34,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,35,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,36,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,37,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,38,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,39,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,40,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,41,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,42,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,43,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,44,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,45,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,46,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,47,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,48,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,49,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,50,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,51,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,52,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,53,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,54,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,55,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,56,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,57,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,58,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,59,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,60,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,61,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,62,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,63,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,64,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,65,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,66,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,67,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,68,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,69,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,70,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,71,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,72,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,73,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,74,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,75,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,76,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,77,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,78,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,79,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,80,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,81,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,82,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,83,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,84,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,85,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,86,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,87,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,88,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,89,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,90,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,91,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,92,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,93,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,94,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,95,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,96,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,97,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,98,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,99,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,100,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,101,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,102,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,103,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,104,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,105,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,106,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,107,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,108,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,109,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,110,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,111,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,112,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,113,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,114,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,115,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,116,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,117,NaN,0
synth-n_1000-m_30042-k_120-p_0.05.txt,118,NaN,0
name,level,cycle_size,recursive_steps
synth-n_100-m_1263-k_25-p_0.2.txt,0,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,1,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,2,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,3,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,4,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,5,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,6,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,7,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,8,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,9,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,10,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,11,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,12,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,13,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,14,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,15,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,16,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,17,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,18,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,19,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,20,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,21,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,22,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,23,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,0,3.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,1,2.3333333,3
synth-n_100-m_1275-k_30-p_0.2.txt,2,2.4,5
synth-n_100-m_1275-k_30-p_0.2.txt,3,2.3333333,9
synth-n_100-m_1275-k_30-p_0.2.txt,4,2.4545455,11
synth-n_100-m_1275-k_30-p_0.2.txt,5,2.4666667,15
synth-n_100-m_1275-k_30-p_0.2.txt,6,2.3333333,15
synth-n_100-m_1275-k_30-p_0.2.txt,7,2.6363637,11
synth-n_100-m_1275-k_30-p_0.2.txt,8,2.75,8
synth-n_100-m_1275-k_30-p_0.2.txt,9,2.6666667,6
synth-n_100-m_1275-k_30-p_0.2.txt,10,2.7142856,7
synth-n_100-m_1275-k_30-p_0.2.txt,11,3.0,4
synth-n_100-m_1275-k_30-p_0.2.txt,12,3.0,3
synth-n_100-m_1275-k_30-p_0.2.txt,13,2.3333333,3
synth-n_100-m_1275-k_30-p_0.2.txt,14,2.5,2
synth-n_100-m_1275-k_30-p_0.2.txt,15,3.0,2
synth-n_100-m_1275-k_30-p_0.2.txt,16,3.0,2
synth-n_100-m_1275-k_30-p_0.2.txt,17,3.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,18,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,19,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,20,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,21,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,22,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,23,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,24,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,25,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,26,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,27,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,28,NaN,0
synth-n_100-m_289-k_10-p_0.05.txt,0,2.0,1
synth-n_100-m_289-k_10-p_0.05.txt,1,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,0,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,1,2.0,2
synth-n_100-m_332-k_20-p_0.05.txt,2,2.0,3
synth-n_100-m_332-k_20-p_0.05.txt,3,2.0,2
synth-n_100-m_332-k_20-p_0.05.txt,4,3.0,2
synth-n_100-m_332-k_20-p_0.05.txt,5,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,6,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,7,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,8,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,9,NaN,0
synth-n_100-m_336-k_30-p_0.05.txt,0,3.0,1
synth-n_100-m_336-k_30-p_0.05.txt,1,2.3333333,3
synth-n_100-m_336-k_30-p_0.05.txt,2,3.0,7
synth-n_100-m_336-k_30-p_0.05.txt,3,2.4285715,14
synth-n_100-m_336-k_30-p_0.05.txt,4,2.652174,23
synth-n_100-m_336-k_30-p_0.05.txt,5,2.6,30
synth-n_100-m_336-k_30-p_0.05.txt,6,2.85,20
synth-n_100-m_336-k_30-p_0.05.txt,7,2.75,16
synth-n_100-m_336-k_30-p_0.05.txt,8,2.4444444,9
synth-n_100-m_336-k_30-p_0.05.txt,9,3.0,3
synth-n_100-m_336-k_30-p_0.05.txt,10,NaN,0
synth-n_100-m_336-k_30-p_0.05.txt,11,NaN,0
synth-n_100-m_336-k_30-p_0.05.txt,12,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,0,2.0,1
synth-n_100-m_343-k_25-p_0.05.txt,1,2.5,2
synth-n_100-m_343-k_25-p_0.05.txt,2,2.5,4
synth-n_100-m_343-k_25-p_0.05.txt,3,2.1111112,9
synth-n_100-m_343-k_25-p_0.05.txt,4,2.2142856,14
synth-n_100-m_343-k_25-p_0.05.txt,5,2.2777777,18
synth-n_100-m_343-k_25-p_0.05.txt,6,2.0714285,14
synth-n_100-m_343-k_25-p_0.05.txt,7,2.0,6
synth-n_100-m_343-k_25-p_0.05.txt,8,2.0,1
synth-n_100-m_343-k_25-p_0.05.txt,9,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,10,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,11,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,12,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,0,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,1,2.5,2
synth-n_100-m_591-k_15-p_0.1.txt,2,2.0,2
synth-n_100-m_591-k_15-p_0.1.txt,3,2.3333333,3
synth-n_100-m_591-k_15-p_0.1.txt,4,2.3333333,3
synth-n_100-m_591-k_15-p_0.1.txt,5,3.0,2
synth-n_100-m_591-k_15-p_0.1.txt,6,3.0,2
synth-n_100-m_591-k_15-p_0.1.txt,7,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,8,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,9,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,10,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,11,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,12,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,13,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,0,2.0,1
synth-n_100-m_628-k_20-p_0.1.txt,1,2.0,2
synth-n_100-m_628-k_20-p_0.1.txt,2,2.25,4
synth-n_100-m_628-k_20-p_0.1.txt,3,2.2,5
synth-n_100-m_628-k_20-p_0.1.txt,4,2.1666667,6
synth-n_100-m_628-k_20-p_0.1.txt,5,2.2,5
synth-n_100-m_628-k_20-p_0.1.txt,6,3.0,1
synth-n_100-m_628-k_20-p_0.1.txt,7,2.0,1
synth-n_100-m_628-k_20-p_0.1.txt,8,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,9,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,10,NaN,0
